============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《带我走》 (ID: 40074)
编曲作者: 杨丞琳吴青峰
演奏速度: 77 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (194.8ms/槽)
音符总数: 1466 个
生成时间: 2026-09-17 03:30:52

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  . . . .  |  . . . .  |  . . . .  |  3' . 2' .
第 76 小节:  [251'] . . 2'  |  [25] . 1' 2'  |  [36] . 1' .  |  [361'3'] . 2' .
第 77 小节:  [361'] . [1'6'] .  |  [36] . [1'6'] .  |  [14] . 3' 2'  |  [141'] . . .
第 78 小节:  4 . 1 .  |  4 . 1 .  |  4 . [13'] 2'  |  5 . 2 .
第 79 小节:  5 . 2 .  |  [53'] . 2 .  |  [52'] . 2 .  |  [41'] . 1 .
第 80 小节:  [47] 1' 5 .  |  [51'] . 2 .  |  [457] 1' 5 4  |  [13] . 2 .
第 81 小节:  5 . 7 1'  |  [72'] . . .  |  [53'] . 2' .  |  [451'] . 1 .
第 82 小节:  [47] 1' 5 .  |  [51'] . 2 .  |  [57] 1' 2' .  |  [13] . 3' .
第 83 小节:  [61'] 5 7 1'  |  [2462'] . . .  |  5 . . .  |  [32'5'] . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
